# Nuruvent Default Platform Policies
# Format: p, subject, domain, object, action
# Domain format: 
#   - "platform" for platform-level policies
#   - "personal:team:{user_id}" for personal team policies
#   - "institution:team:{institution_id}" for institution team policies

# ============================================================
# PLATFORM POLICIES (Static - Global)
# ============================================================

# Super Admin - Full platform access
p, super_admin, platform, *, *
p, account_admin, personal:team:{user_id}, profile, read
p, account_admin, personal:team:{user_id}, profile, update
p, account_admin, personal:team:{user_id}, team, read
p, account_admin, personal:team:{user_id}, team, update
p, account_admin, personal:team:{user_id}, team, delete

# ============================================================
# EVENT MANAGER - Manage events and attendees in personal team
# ============================================================
p, event_manager, personal:team:{user_id}, event, create
p, event_manager, personal:team:{user_id}, event, read
p, event_manager, personal:team:{user_id}, event, update
p, event_manager, personal:team:{user_id}, event, delete
p, event_manager, personal:team:{user_id}, attendee, read
p, event_manager, personal:team:{user_id}, attendee, update
p, event_manager, personal:team:{user_id}, attendee, export
p, event_manager, personal:team:{user_id}, certificate, create
p, event_manager, personal:team:{user_id}, certificate, read
p, event_manager, personal:team:{user_id}, certificate, issue
p, event_manager, personal:team:{user_id}, payment, read
p, event_manager, personal:team:{user_id}, dashboard, read
p, event_manager, personal:team:{user_id}, team, read

# ============================================================
# TEAM MEMBER - View-only access in personal team
# ============================================================
p, team_member, personal:team:{user_id}, event, read
p, team_member, personal:team:{user_id}, attendee, read
p, team_member, personal:team:{user_id}, certificate, read
p, team_member, personal:team:{user_id}, dashboard, read
p, team_member, personal:team:{user_id}, team, read

# ============================================================
# INSTITUTION TEAM POLICIES
# Domain: institution:team:{institution_id}
# These apply to an institution team
# ============================================================

# ============================================================
# ACCOUNT ADMIN - Full institution team management
# ============================================================
p, account_admin, institution:team:{institution_id}, event, create
p, account_admin, institution:team:{institution_id}, event, read
p, account_admin, institution:team:{institution_id}, event, update
p, account_admin, institution:team:{institution_id}, event, delete
p, account_admin, institution:team:{institution_id}, event, manage
p, account_admin, institution:team:{institution_id}, certificate, create
p, account_admin, institution:team:{institution_id}, certificate, read
p, account_admin, institution:team:{institution_id}, certificate, update
p, account_admin, institution:team:{institution_id}, certificate, issue
p, account_admin, institution:team:{institution_id}, certificate, delete
p, account_admin, institution:team:{institution_id}, attendee, read
p, account_admin, institution:team:{institution_id}, attendee, update
p, account_admin, institution:team:{institution_id}, attendee, export
p, account_admin, institution:team:{institution_id}, payment, read
p, account_admin, institution:team:{institution_id}, payment, create
p, account_admin, institution:team:{institution_id}, payment, refund
p, account_admin, institution:team:{institution_id}, member, create
p, account_admin, institution:team:{institution_id}, member, read
p, account_admin, institution:team:{institution_id}, member, update
p, account_admin, institution:team:{institution_id}, member, delete
p, account_admin, institution:team:{institution_id}, member, invite
p, account_admin, institution:team:{institution_id}, institution, read
p, account_admin, institution:team:{institution_id}, institution, update
p, account_admin, institution:team:{institution_id}, institution, manage
p, account_admin, institution:team:{institution_id}, dashboard, read
p, account_admin, institution:team:{institution_id}, profile, read
p, account_admin, institution:team:{institution_id}, profile, update
p, account_admin, institution:team:{institution_id}, team, create
p, account_admin, institution:team:{institution_id}, team, read
p, account_admin, institution:team:{institution_id}, team, update
p, account_admin, institution:team:{institution_id}, team, delete

# ============================================================
# EVENT MANAGER - Manage events and attendees in institution team
# ============================================================
p, event_manager, institution:team:{institution_id}, event, create
p, event_manager, institution:team:{institution_id}, event, read
p, event_manager, institution:team:{institution_id}, event, update
p, event_manager, institution:team:{institution_id}, event, delete
p, event_manager, institution:team:{institution_id}, attendee, read
p, event_manager, institution:team:{institution_id}, attendee, update
p, event_manager, institution:team:{institution_id}, attendee, export
p, event_manager, institution:team:{institution_id}, certificate, create
p, event_manager, institution:team:{institution_id}, certificate, read
p, event_manager, institution:team:{institution_id}, certificate, issue
p, event_manager, institution:team:{institution_id}, payment, read
p, event_manager, institution:team:{institution_id}, dashboard, read
p, event_manager, institution:team:{institution_id}, team, read

# ============================================================
# TEAM MEMBER - View-only access in institution team
# ============================================================
p, team_member, institution:team:{institution_id}, event, read
p, team_member, institution:team:{institution_id}, attendee, read
p, team_member, institution:team:{institution_id}, certificate, read
p, team_member, institution:team:{institution_id}, dashboard, read
p, team_member, institution:team:{institution_id}, team, read

# ============================================================
# GUEST POLICIES (Public)
# ============================================================

# Guest - Public event viewing only (no domain restriction)
p, guest, platform, event, read
